firmware_version,risk_score,avg_device_age_days,older_device_flag,monitoring_priority,monitoring_tier
10.37.1,0.974278195025835,630.8028324378853,1,0.9819947365180846,Immediate Monitoring
10.51.0,0.968722147697802,661.325724006003,1,0.9781055033884614,Immediate Monitoring
10.105.2,0.9672877426621754,667.5057418310204,1,0.9771014198635228,Immediate Monitoring
10.27.13,0.9672863494008596,691.1505898132375,1,0.9771004445806017,Immediate Monitoring
10.143.3,0.9668359368984252,693.1175849324632,1,0.9767851558288976,Immediate Monitoring
10.40.0,0.96343028884385,646.0859709670196,1,0.9744012021906949,Immediate Monitoring
10.176.18,0.9531566705785348,658.2820439816786,1,0.9672096694049743,Immediate Monitoring
10.139.2,0.9507887332408652,681.8527229391115,1,0.9655521132686056,Immediate Monitoring
10.193.1,0.9381758556793124,644.9181474798156,1,0.9567230989755187,Immediate Monitoring
10.99.2,0.9378802082921314,653.2411841343815,1,0.956516145804492,Immediate Monitoring
10.21.1,0.9374817915772576,654.9106251302566,1,0.9562372541040802,Immediate Monitoring
10.17.1,0.9353153893569122,689.943688631564,1,0.9547207725498386,Immediate Monitoring
10.32.2,0.9338663218503934,662.3204196607405,1,0.9537064252952754,Immediate Monitoring
10.99.3,0.922028993279357,693.4646921598791,1,0.9454202952955497,Immediate Monitoring
10.92.0,0.9218372267314968,692.0880103267627,1,0.9452860587120477,Immediate Monitoring
10.84.2,0.9209973874469332,698.6673899822077,1,0.9446981712128533,Immediate Monitoring
10.71.1,0.9199674133200202,688.9256963886409,1,0.9439771893240141,Immediate Monitoring
10.58.0,0.918483869330948,683.744242985728,1,0.9429387085316636,Immediate Monitoring
10.143.7,0.9179881038988776,642.1693388426544,1,0.9425916727292143,Immediate Monitoring
10.96.5,0.916984507149374,630.8223834224409,1,0.9418891550045618,Immediate Monitoring
10.205.4,0.9169050610622118,670.2748628063525,1,0.9418335427435482,Immediate Monitoring
10.52.6,0.9146582890188818,613.1572346560672,1,0.9402608023132173,Immediate Monitoring
10.15.1,0.913498862751167,605.6518272877569,1,0.9394492039258169,Immediate Monitoring
10.87.5,0.9109783320870108,626.4037168410883,1,0.9376848324609075,Immediate Monitoring
10.90.0,0.9103307600583856,614.4775089826068,1,0.93723153204087,Immediate Monitoring
10.98.5,0.9057616820736744,659.4287131230889,1,0.934033177451572,Immediate Monitoring
10.52.4,0.9000485818659905,629.0836239190693,1,0.9300340073061932,Immediate Monitoring
10.157.6,0.8972613328842146,644.6922153603733,1,0.9280829330189502,Immediate Monitoring
10.182.4,0.8956931284958907,626.1294395913185,1,0.9269851899471233,Immediate Monitoring
10.41.8,0.8952608376436012,646.0727755121891,1,0.9266825863505208,Immediate Monitoring
10.149.6,0.8919873982707109,639.7097726255714,1,0.9243911787894976,Immediate Monitoring
10.188.0,0.8916827043124749,642.9753113976423,1,0.9241778930187323,Immediate Monitoring
10.7.0,0.8912806901701105,600.836757614046,1,0.9238964831190772,Immediate Monitoring
10.176.24,0.8856803928496508,677.1936922972989,1,0.9199762749947555,Immediate Monitoring
10.188.2,0.8810675111013362,671.5293979153334,1,0.9167472577709352,Immediate Monitoring
10.12.17,0.8803837667844525,690.2328182641766,1,0.9162686367491166,Immediate Monitoring
10.66.3,0.8717041547405049,677.2343335949508,1,0.9101929083183533,Immediate Monitoring
10.74.14,0.871570694407265,633.0217604013391,1,0.9100994860850855,Immediate Monitoring
10.69.1,0.8715477832669913,671.7806409286809,1,0.9100834482868938,Immediate Monitoring
10.164.7,0.8705944877639894,697.1148165261583,1,0.9094161414347925,Immediate Monitoring
10.164.0,0.8661885012490632,624.9985398517063,1,0.9063319508743441,Immediate Monitoring
10.78.1,0.8647895488500155,675.3088160495131,1,0.9053526841950108,Immediate Monitoring
10.194.7,0.8640035061685734,698.7231318191659,1,0.9048024543180013,Immediate Monitoring
10.108.1,0.8519248213927354,715.9606026573853,1,0.8963473749749147,Enhanced Monitoring
10.56.2,0.8516862608243948,619.753121140465,1,0.8961803825770762,Enhanced Monitoring
10.157.8,0.8498601099140478,610.7667987733511,1,0.8949020769398335,Enhanced Monitoring
10.94.0,0.849054186588133,680.7562140257677,1,0.894337930611693,Enhanced Monitoring
10.146.7,0.8443975591093041,622.93543753026,1,0.891078291376513,Enhanced Monitoring
10.208.0,0.8413797879940422,699.9841669961556,1,0.8889658515958294,Enhanced Monitoring
10.83.0,0.8384612835921259,604.8554556650768,1,0.8869228985144881,Enhanced Monitoring
10.201.2,0.8383195636104334,671.9334222209616,1,0.8868236945273034,Enhanced Monitoring
10.32.1,0.8339037784822086,625.8987099779291,1,0.883732644937546,Enhanced Monitoring
10.76.0,0.8283642283503797,657.4335517521441,1,0.8798549598452658,Enhanced Monitoring
10.27.16,0.8246475017184698,706.7111244170018,1,0.8772532512029287,Enhanced Monitoring
10.55.4,0.8212932785362831,607.4214213336891,1,0.8749052949753982,Enhanced Monitoring
10.110.5,0.812029505788787,675.9160062833141,1,0.8684206540521509,Enhanced Monitoring
10.38.3,0.7999792290550889,720.9468388252077,1,0.8599854603385622,Enhanced Monitoring
10.72.6,0.7963536734264057,662.1244405978636,1,0.8574475713984839,Enhanced Monitoring
10.99.5,0.7897751759268792,686.6090230253269,1,0.8528426231488153,Enhanced Monitoring
10.144.2,0.7890210362142738,665.2242252624435,1,0.8523147253499916,Enhanced Monitoring
10.38.6,0.7869372675200497,719.4443934845273,1,0.8508560872640347,Enhanced Monitoring
10.146.5,0.7815900390329282,724.5356013787384,1,0.8471130273230496,Enhanced Monitoring
10.148.1,0.781272330732249,658.3349232405409,1,0.8468906315125742,Enhanced Monitoring
10.69.4,0.7755401159550535,696.0681233507721,1,0.8428780811685375,Enhanced Monitoring
10.176.10,0.766232475696005,685.2646311730026,1,0.8363627329872034,Enhanced Monitoring
10.54.2,0.7652941948243024,641.8382862597282,1,0.8357059363770116,Enhanced Monitoring
10.96.2,0.7645584220903959,663.4087232397613,1,0.8351908954632772,Enhanced Monitoring
10.23.1,0.7606637350381281,704.9427403375242,1,0.8324646145266896,Enhanced Monitoring
10.196.0,0.7556253092923609,706.2280780477372,1,0.8289377165046525,Enhanced Monitoring
10.185.0,0.7499454666563946,726.6957160267842,1,0.8249618266594763,Enhanced Monitoring
10.133.3,0.7488006708374271,730.6408983439545,1,0.8241604695861988,Enhanced Monitoring
10.176.1,0.7473279614593475,686.6630910600092,1,0.8231295730215433,Enhanced Monitoring
10.184.2,0.7467906369784315,664.8386159092781,1,0.822753445884902,Enhanced Monitoring
10.11.1,0.7420395755578478,625.3290137615099,1,0.8194277028904935,Enhanced Monitoring
10.34.1,0.7377616078022964,672.4467693449701,1,0.8164331254616075,Enhanced Monitoring
10.114.2,0.7331196632362151,658.6724670554257,1,0.8131837642653506,Enhanced Monitoring
10.110.8,0.7313949927569909,639.7761314449803,1,0.8119764949298935,Enhanced Monitoring
10.110.10,0.7264490344392649,610.9318320868891,1,0.8085143241074855,Enhanced Monitoring
10.158.5,0.7251039351877814,742.8830110575868,1,0.8075727546314468,Enhanced Monitoring
10.53.2,0.7246474532366842,739.6525060172672,1,0.807253217265679,Enhanced Monitoring
10.70.1,0.7243108320038345,620.8871133308824,1,0.8070175824026842,Enhanced Monitoring
10.25.8,0.7197749550521727,681.5159244364478,1,0.8038424685365209,Enhanced Monitoring
10.74.3,0.7118589145275452,706.171474842826,1,0.7983012401692816,Enhanced Monitoring
10.25.5,0.7117233043152854,703.8035493421079,1,0.7982063130206998,Enhanced Monitoring
10.120.0,0.7104162410663394,710.8223994628352,1,0.7972913687464376,Enhanced Monitoring
