firmware_version,code_churn_score,churn_norm,risk_score,high_risk_flag,QA_priority_score,QA_bucket
10.0.1,0.24575,0.14486281525641742,0.005268391316839,0,0.06110616089267037,Low
10.0.2,0.0371739130434782,0.0,0.5419003266242953,1,0.32514019597457716,Low
10.1.0,0.2461136363636363,0.145360946579027,0.2016427521805509,0,0.17913002993994134,Low
10.1.1,0.1708181818181818,0.04221662959116741,0.0122191870280844,0,0.024218164053317604,Low
10.2.0,0.1340375,0.0,0.6960725787775449,1,0.4176435472665269,Medium
10.2.1,0.04990625,0.0,0.0808204431600985,0,0.048492265896059095,Low
10.3.0,0.0897999999999999,0.0,0.030619240784004,0,0.018371544470402398,Low
10.4.0,0.1817333333333333,0.05716887145816689,0.7863614449934031,1,0.49468441557930865,Medium
10.4.1,0.0965,0.0,0.0446903697181482,0,0.02681422183088892,Low
10.4.2,2.6668000000000003,1.0,0.0235055539880278,0,0.4141033323928167,Medium
10.4.3,0.1817142857142857,0.05714277886507782,0.0451633028903499,0,0.04995509328024107,Low
10.4.4,0.1130357142857142,0.0,0.6431240173182877,1,0.38587441039097264,Low
10.5.0,0.3397820512820512,0.27367366795668935,0.306552927429735,0,0.29340122364051674,Low
10.5.1,0.2131136363636363,0.10015552905220171,0.0689576920359115,0,0.08143682684242759,Low
10.5.2,0.1879473684210526,0.06568123662988488,0.5244108160627493,1,0.34091898428960354,Low
10.6.0,0.1730769230769231,0.04531079146045428,0.6635527771884616,1,0.4162559828972587,Medium
10.6.1,0.291861111111111,0.20802863435955704,0.0082901639632723,0,0.0881855521217862,Low
10.6.2,0.4345227272727272,0.40345523810614947,0.650851144355119,1,0.5518927818555313,Medium
10.7.0,0.0876666666666666,0.0,0.8912806901701105,1,0.5347684141020662,Medium
10.7.1,0.1170357142857143,0.0,0.0272217194984454,0,0.01633303169906724,Low
10.7.2,0.1295151515151515,0.0,0.0329068797182412,0,0.01974412783094472,Low
10.7.3,0.535125,0.5412663818268741,0.0140215397689903,0,0.22491947659214384,Low
10.7.4,0.555590909090909,0.5693018353274982,0.8488857559304391,1,0.7370521876892628,High
10.7.5,0.2544038461538461,0.15671738278967573,0.0041222725891226,0,0.06516031666934385,Low
10.8.0,0.669640625,0.7255341088573851,0.0458291023701153,0,0.3177111049650232,Low
10.9.0,0.2939230769230769,0.21085324119155574,0.0191378963152128,0,0.09582403426574998,Low
10.9.1,0.2472173913043478,0.14687293757727427,0.1705474620877876,0,0.16107765228358226,Low
10.9.2,0.4093333333333334,0.36894926627954394,0.0126692456865957,0,0.15518125392377502,Low
10.9.3,0.256975,0.16023950652122393,0.082590839957303,0,0.11365030658287137,Low
10.9.4,0.0953571428571428,0.0,0.8739439783567096,1,0.5243663870140257,Medium
10.10.0,0.16675,0.036643785419472025,0.4423951995395596,0,0.28009463389152456,Low
10.10.1,0.2076666666666666,0.09269393694894472,0.5784801447476728,1,0.3841656616281816,Low
10.11.0,0.3178611111111111,0.2436450239261468,0.0105695460206132,0,0.10379973718282665,Low
10.11.1,0.1311290322580645,0.0,0.7420395755578478,1,0.4452237453347087,Medium
10.11.2,0.0842142857142857,0.0,0.2619841822150973,0,0.15719050932905837,Low
10.12.0,0.201235294117647,0.08388384963533885,0.0191994933183502,0,0.04507323584514566,Low
10.12.1,0.3863125,0.3374139213507927,0.0078491169075964,0,0.1396750386848749,Low
10.12.2,0.1375952380952381,0.0,0.104801272725165,0,0.062880763635099,Low
10.12.3,0.4065249999999999,0.36510223958597304,0.7015677957354871,1,0.5669815732756815,Medium
10.12.4,0.1093913043478261,0.0,0.0255185092413391,0,0.01531110554480346,Low
10.12.5,0.1619696969696969,0.030095434074332624,0.8718273919523887,1,0.5351346088011663,Medium
10.12.6,0.2303421052631579,0.12375613905071074,0.695175128652259,1,0.4666075328116397,Medium
10.12.7,0.6237142857142858,0.6626214014971017,0.0873874388127602,0,0.3174810238864968,Low
10.12.8,0.1541388888888888,0.019368314411745715,0.0173507300742368,0,0.018157763809240366,Low
10.12.9,0.314625,0.23921200107945054,0.5242155767075524,1,0.41021414645631166,Medium
10.12.10,0.1440875,0.005599307398209035,0.5109125613465596,1,0.3087872597672193,Low
10.12.11,0.15786,0.02446571990997271,0.025653684421891,0,0.025178498617123686,Low
10.12.12,0.3008181818181818,0.2202985774241156,0.0184241176152008,0,0.09917390153876673,Low
10.12.13,0.2305909090909091,0.12409696574512785,0.6156559087091432,1,0.419032331523537,Medium
10.12.14,0.0816785714285714,0.0,0.0251837558308605,0,0.0151102534985163,Low
10.12.15,0.328875,0.258732522284216,0.0099090174544534,0,0.10943841938635844,Low
10.12.16,0.185,0.06164375117294358,0.016344022378095,0,0.03446391389603443,Low
10.12.17,0.1371617647058823,0.0,0.8803837667844525,1,0.5282302600706715,Medium
10.13.0,0.3395535714285714,0.2733606822847796,0.6382834510737613,1,0.4923143435581686,Medium
10.13.1,0.12108,0.0,0.6587870999228044,1,0.3952722599536826,Low
10.13.2,0.1381911764705882,0.0,0.4354808780653669,0,0.2612885268392201,Low
10.13.3,0.2625882352941177,0.16792885940446337,0.952149963460944,1,0.6384615218383518,Medium
