firmware_version,tickets,rmas,rma_rate
10.94.5,1,1,1.0
10.93.0,1,1,1.0
10.89.3,1,1,1.0
10.75.2,2,2,1.0
10.74.0,1,1,1.0
10.72.6,1,1,1.0
10.71.4,1,1,1.0
10.70.2,1,1,1.0
10.62.5,1,1,1.0
10.55.7,1,1,1.0
10.55.17,1,1,1.0
10.55.12,2,2,1.0
10.5.2,1,1,1.0
10.46.1,1,1,1.0
10.46.0,1,1,1.0
10.40.6,1,1,1.0
10.40.2,1,1,1.0
10.4.0,2,2,1.0
10.38.0,1,1,1.0
10.30.3,1,1,1.0
10.27.8,1,1,1.0
10.27.11,1,1,1.0
10.22.5,1,1,1.0
10.21.1,1,1,1.0
10.196.7,1,1,1.0
10.19.2,1,1,1.0
10.189.2,1,1,1.0
10.183.3,1,1,1.0
10.181.1,1,1,1.0
10.176.8,1,1,1.0
10.175.2,1,1,1.0
10.162.2,1,1,1.0
10.149.0,1,1,1.0
10.146.7,1,1,1.0
10.146.3,1,1,1.0
10.146.2,1,1,1.0
10.124.0,1,1,1.0
10.122.0,1,1,1.0
10.12.0,1,1,1.0
10.110.1,1,1,1.0
10.105.8,1,1,1.0
10.105.6,1,1,1.0
10.10.1,1,1,1.0
10.1.0,1,1,1.0
10.90.1,3,2,0.667
10.89.8,3,2,0.667
10.79.1,3,2,0.667
10.76.0,3,2,0.667
10.40.8,3,2,0.667
10.27.7,3,2,0.667
10.209.1,3,2,0.667
10.182.3,3,2,0.667
10.182.1,3,2,0.667
10.146.6,3,2,0.667
10.130.6,3,2,0.667
10.105.2,3,2,0.667
10.12.9,5,3,0.6
10.98.2,2,1,0.5
10.95.0,2,1,0.5
10.94.7,2,1,0.5
10.92.2,2,1,0.5
10.91.4,4,2,0.5
10.91.1,2,1,0.5
10.79.0,2,1,0.5
10.75.4,2,1,0.5
10.73.2,2,1,0.5
10.72.7,2,1,0.5
10.71.0,2,1,0.5
10.7.0,2,1,0.5
10.68.1,2,1,0.5
10.68.0,2,1,0.5
10.65.1,2,1,0.5
10.63.0,2,1,0.5
10.62.8,2,1,0.5
10.60.13,2,1,0.5
10.56.2,2,1,0.5
10.55.3,2,1,0.5
10.53.4,2,1,0.5
10.49.1,2,1,0.5
10.46.2,2,1,0.5
10.43.1,2,1,0.5
10.40.1,4,2,0.5
10.32.6,2,1,0.5
10.27.12,2,1,0.5
10.25.10,2,1,0.5
10.210.1,2,1,0.5
10.201.0,2,1,0.5
10.2.1,2,1,0.5
10.2.0,2,1,0.5
10.199.6,2,1,0.5
10.196.9,2,1,0.5
10.195.3,2,1,0.5
10.195.2,2,1,0.5
10.194.9,4,2,0.5
10.194.3,2,1,0.5
10.189.1,2,1,0.5
10.188.0,2,1,0.5
10.186.2,2,1,0.5
10.183.0,2,1,0.5
10.179.6,4,2,0.5
10.178.0,2,1,0.5
10.176.27,2,1,0.5
10.176.20,2,1,0.5
10.176.17,2,1,0.5
10.174.1,2,1,0.5
10.174.0,2,1,0.5
10.170.2,2,1,0.5
10.164.4,2,1,0.5
10.157.6,2,1,0.5
10.157.5,4,2,0.5
10.157.0,2,1,0.5
10.156.1,4,2,0.5
10.143.7,2,1,0.5
10.142.3,2,1,0.5
10.142.1,4,2,0.5
10.140.2,2,1,0.5
10.137.1,4,2,0.5
10.135.1,2,1,0.5
10.133.0,2,1,0.5
10.131.8,2,1,0.5
10.131.3,2,1,0.5
10.128.1,2,1,0.5
10.123.6,2,1,0.5
10.122.2,2,1,0.5
10.12.15,2,1,0.5
10.12.12,2,1,0.5
10.12.10,2,1,0.5
10.117.0,2,1,0.5
10.116.2,2,1,0.5
10.113.4,2,1,0.5
10.110.4,2,1,0.5
10.110.3,2,1,0.5
10.105.9,2,1,0.5
10.105.5,2,1,0.5
10.187.0,5,2,0.4
10.130.3,5,2,0.4
10.203.1,8,3,0.375
10.99.1,3,1,0.333
10.90.4,3,1,0.333
10.88.0,3,1,0.333
10.75.3,3,1,0.333
10.74.19,3,1,0.333
10.71.6,3,1,0.333
10.70.0,3,1,0.333
10.69.0,3,1,0.333
10.6.0,3,1,0.333
10.52.0,3,1,0.333
10.50.4,3,1,0.333
10.46.4,3,1,0.333
10.4.2,3,1,0.333
10.39.0,3,1,0.333
10.31.0,3,1,0.333
10.29.1,3,1,0.333
10.25.7,3,1,0.333
10.201.2,3,1,0.333
10.199.1,3,1,0.333
10.197.0,3,1,0.333
10.182.2,3,1,0.333
10.182.0,3,1,0.333
